--- Code-intel preflight (Graphify / agentmemory / RTK / Context Mode) ---
Code-intel preflight OK.
{
  "sources": [
    {"title": "Silver Bullet — Agentic Process Orchestrator (official site)", "url": "https://sb.alolabs.dev/", "relevance": "Primary APO anchor: hook-enforced gates, 22 workflows / 27 atomic flows, two-tier delivery discipline, Claude Code + Codex + Cursor host tiers, free/OSS alpha."},
    {"title": "microsoft/conductor — deterministic multi-agent workflow CLI", "url": "https://github.com/microsoft/conductor", "relevance": "Name-collision disambiguation: MIT YAML-defined deterministic routing, parallel groups with fail_fast/all_or_nothing modes."},
    {"title": "Conductor: Deterministic orchestration for multi-agent AI workflows — Microsoft Open Source Blog", "url": "https://opensource.microsoft.com/blog/2026/05/14/conductor-deterministic-orchestration-for-multi-agent-ai-workflows/", "relevance": "Vendor statement of deterministic-gate positioning above Copilot SDK / Anthropic Agents SDK."},
    {"title": "Factory 2.0: From coding agents to software factories — Factory.ai", "url": "https://factory.ai/news/software-factory", "relevance": "Tertiary market anchor: repositioning from coding agent to org-level delivery system."},
    {"title": "Factory is GA: Droids for the Entire SDLC — Factory.ai", "url": "https://factory.ai/news/factory-is-ga", "relevance": "Explicit full-SDLC droid persona claim (code, knowledge, reliability droids)."},
    {"title": "Factory AI raises $150M at $1.5B valuation — FullStackEvolved", "url": "https://www.fullstackevolved.com/blog/factory-ai-droids-150m-2026-04-18/", "relevance": "Funding/maturity signal for startup-weighted matrix (viability axis)."},
    {"title": "Hello, Cosmos: the platform for AI-native engineering teams — Augment Code", "url": "https://www.augmentcode.com/blog/cosmos-the-platform-for-ai-native-engineering-teams", "relevance": "Tertiary market: 'operating system for agentic software development', shared memory, human steering gates."},
    {"title": "Augment Code launches Cosmos — SiliconANGLE", "url": "https://siliconangle.com/2026/06/05/augment-code-launches-cosmos-bring-agentic-ai-software-development-teams/", "relevance": "Independent confirmation of launch timing and team-scale orchestration positioning."},
    {"title": "With Cosmos, Augment Code wants to give AI coding teams shared memory and context — Tessl", "url": "https://tessl.io/blog/with-cosmos-augment-code-wants-to-give-ai-coding-teams-a-shared-memory-and-context/", "relevance": "Third-party read on cross-session state / triage→author→review→verify coordination."},
    {"title": "Cognition (Devin) — official site", "url": "https://cognition.com/", "relevance": "Tertiary market: Devin plans, writes, tests, ships production code inside existing toolchain."},
    {"title": "Cognition in talks to raise at $25B valuation — SiliconANGLE", "url": "https://siliconangle.com/2026/04/23/cognition-creator-ai-software-engineer-devin-talks-raise-hundreds-millions-25b-valuation/", "relevance": "Maturity/viability signal; $26B post-money round closed May 2026."},
    {"title": "Cognizant × Cognition partnership announcement", "url": "https://investors.cognizant.com/news-and-events/news/news-details/2026/Cognizant-and-Cognition-Partner-to-Scale-Autonomous-Software-Engineering-and-Deliver-Business-Value-Across-Enterprise-Operations/default.aspx", "relevance": "Enterprise distribution evidence — raises Devin's substitution threat in regulated buyers."},
    {"title": "Tembo — move engineering work to the cloud", "url": "https://www.tembo.io/", "relevance": "Tertiary market: managed orchestration over Claude Code/Cursor/Codex, human approval gate, per-agent isolated VMs, self-hosted VPC option."},
    {"title": "Autonomous Software Maintenance Has Arrived — Tembo blog", "url": "https://www.tembo.io/blog/autonomous-software-maintenance-has-arrived", "relevance": "Recurring-automation and multi-repo coordinated-change claims."},
    {"title": "A guide to the agentic SDLC — CodeRabbit", "url": "https://www.coderabbit.ai/guides/agentic-sdlc", "relevance": "Category framing reference for agentic-SDLC phase taxonomy (used for market definition, not as a candidate)."},
    {"title": "The Agentic SDLC: rebuilt around agents — Port.io", "url": "https://www.port.io/blog/agentic-sdlc-software-lifecycle-rebuilt-around-agents", "relevance": "Independent category-definition source supporting 'process layer above host runtime' framing."},
    {"title": "Agentic Software Engineering: Foundational Pillars and a Research Roadmap (arXiv 2509.06216)", "url": "https://arxiv.org/pdf/2509.06216", "relevance": "Academic grounding for enforcement/verification pillars in agentic SDLC; strengthens evidence tier for gate-based claims."}
  ],
  "evidence": [
    {"claim": "Silver Bullet self-positions as an orchestration layer that runs inside Claude Code, Codex, or Cursor sessions rather than replacing the host runtime — satisfying process_layer_above_host and plugin_skill_hook_packaging.", "source_ref": "https://sb.alolabs.dev/", "confidence": "high"},
    {"claim": "Silver Bullet ships 12 layers of hook-enforced gates (SessionStart reset, PreToolUse planning gates, completion audits, stop hooks, branch-finish readiness) that block progress before PR creation or release — a deterministic_gates claim, not advisory.", "source_ref": "https://sb.alolabs.dev/", "confidence": "high"},
    {"claim": "Silver Bullet exposes 22 pre-composed workflows built from 27 reusable atomic flows with 85 flow-step V-loops and evidence schemas, covering feature, bugfix, UI, DevOps, deploy, canary and release.", "source_ref": "https://sb.alolabs.dev/", "confidence": "high"},
    {"claim": "Silver Bullet uses a two-tier delivery discipline: intermediate commits require only the planning floor, while final delivery (PR/release/deploy) requires full verification evidence.", "source_ref": "https://sb.alolabs.dev/", "confidence": "high"},
    {"claim": "Silver Bullet is free and open-source (Ālo Labs alpha) with no telemetry or lock-in, placing it at price parity with OSS methodology packs rather than with SaaS peers.", "source_ref": "https://sb.alolabs.dev/", "confidence": "high"},
    {"claim": "BMAD-METHOD is MIT-licensed, bring-your-own-model, and had approached ~49k GitHub stars — the highest-distribution OSS substitute in the secondary market.", "source_ref": "https://github.com/bmad-code-org/bmad-method", "confidence": "medium"},
    {"claim": "BMAD structures delivery around 12–21 specialist agent personas (Analyst, PM, Architect, Scrum Master, Dev, QA/Test Architect, UX) with explicit deliverables and structured handoffs — strong specialist_agents score.", "source_ref": "https://codemyspec.com/blog/bmad-method-explained", "confidence": "medium"},
    {"claim": "BMAD's two-phase model (agentic planning, then context-engineered implementation) produces complete specs before code, spanning plan→build→test — satisfies lifecycle_span.", "source_ref": "https://labs.sogeti.com/transforming-the-agentic-sdlc-with-bmad-a-graphic-overview", "confidence": "medium"},
    {"claim": "BMAD installs into Claude Code and Cursor via a single command (npx bmad-method install), meeting plugin_skill_hook_packaging.", "source_ref": "https://docs.bmad-method.org/", "confidence": "high"},
    {"claim": "BMAD's enforcement is prompt/persona-level rather than hook-level; no machine-checkable stop-gate is documented, so it scores lower than Silver Bullet on deterministic_gates.", "source_ref": "https://github.com/bmad-code-org/bmad-method", "confidence": "medium"},
    {"claim": "GitHub Spec Kit is MIT-licensed and describes itself as an extensible, intent-driven harness that pushes any coding agent beyond code, across the SDLC — direct process_layer_above_host positioning from a first-party vendor.", "source_ref": "https://github.com/github/spec-kit", "confidence": "high"},
    {"claim": "Spec Kit introduces constitution.md as a set of non-negotiable project principles enforced across phases — the closest OSS analogue to a policy layer, though enforcement is agent-interpreted rather than hook-blocked.", "source_ref": "https://developer.microsoft.com/blog/spec-driven-development-spec-kit/", "confidence": "medium"},
    {"claim": "Spec Kit supports 29+ named agent integrations plus a generic adapter (Claude Code, Copilot, Gemini CLI, Cursor, Codex CLI, Windsurf, Goose, Roo Code and others) — the broadest host portability in the comparison set.", "source_ref": "https://github.github.com/spec-kit/", "confidence": "high"},
    {"claim": "Spec Kit's persistent spec artifacts serve as the cross-session state mechanism (specification as source of truth) rather than a runtime state machine.", "source_ref": "https://github.blog/ai-and-ml/generative-ai/spec-driven-development-with-ai-get-started-with-a-new-open-source-toolkit/", "confidence": "medium"},
    {"claim": "Superpowers (Jesse Vincent / obra) installs a composable skills framework into Claude Code covering brainstorming, design, plan-writing, TDD, systematic debugging, subagent-driven development with built-in code review, and skill authoring — multi-phase lifecycle_span in plugin packaging.", "source_ref": "https://github.com/obra/superpowers", "confidence": "high"},
    {"claim": "Superpowers enforces a red-green-refactor discipline in which tests must fail before implementation is written, and decomposes approved plans into 2–5 minute tasks with exact file paths and verification steps.", "source_ref": "https://www.datacamp.com/tutorial/claude-code-superpowers", "confidence": "medium"},
    {"claim": "Superpowers is distributed through the first-party Claude plugin directory, giving it the lowest-friction install path among secondary-market substitutes.", "source_ref": "https://claude.com/plugins/superpowers", "confidence": "high"},
    {"claim": "Reported Superpowers star counts in secondary sources (~248k) are implausible for a Claude Code plugin and should be treated as unverified; use the GitHub repo as the authoritative counter before publishing any adoption figure.", "source_ref": "https://www.trevorlasn.com/blog/superpowers-claude-code-skills", "confidence": "low"},
    {"claim": "Ruflo (formerly Claude Flow, by ruvnet) packages the SPARC methodology — Specification, Pseudocode, Architecture, Refinement, Completion — as a test-driven process layer over Claude Code.", "source_ref": "https://dev.to/stevengonsalvez/claude-flow-the-multi-agent-swarm-orchestrator-before-it-got-a-new-name-4kd4", "confidence": "medium"},
    {"claim": "Ruflo uses a hive-mind topology (queen agent coordinating specialised sub-agents) with 4 swarm topologies and 87 MCP tools, and was rewritten in Rust with persistent memory and MCP bridging — strong specialist_agents and cross_session_state scores.", "source_ref": "https://github.com/ruvnet/ruflo/issues/113", "confidence": "medium"},
    {"claim": "AWS AI-DLC is an open-source methodology (published July 2025; awslabs/aidlc-workflows open-sourced November 2025) structured as Inception → Construction → Operations 'bolts' with mandatory human validation at each step.", "source_ref": "https://aws.amazon.com/blogs/devops/open-sourcing-adaptive-workflows-for-ai-driven-development-life-cycle/", "confidence": "high"},
    {"claim": "AI-DLC's core principle is AI-powered execution with human oversight — agents draft plans, code, tests and infrastructure while deferring critical decisions to humans, matching the APO compliance-wrapper pattern.", "source_ref": "https://aws.amazon.com/blogs/devops/ai-driven-development-life-cycle/", "confidence": "high"},
    {"claim": "AWS-reported AI-DLC outcomes (6 engineers, 100k lines of production Rust in 76 days; 4.5x developer velocity at Amazon Stores) are vendor-published and uncontrolled — cite as vendor claim, not benchmark.", "source_ref": "https://aws.amazon.com/blogs/devops/ai-driven-development-life-cycle/", "confidence": "low"},
    {"claim": "'Conductor' is an ambiguous name across at least four distinct products (conductor.build Mac app, microsoft/conductor CLI, ryanmac/code-conductor, Conductor OSS); solution cards must disambiguate by vendor and URL.", "source_ref": "https://rustman.org/wiki/conductor-parallel-agents/", "confidence": "high"},
    {"claim": "Conductor (conductor.build) runs multiple Claude Code and Codex agents in parallel, each in its own git worktree, with a visual dashboard and diff-first review; it is free with BYO API cost and targets 3–8 parallel features per repo.", "source_ref": "https://www.conductor.build/", "confidence": "medium"},
    {"claim": "microsoft/conductor is MIT-licensed and provides deterministic YAML-defined routing with parallel groups and configurable failure modes (fail_fast, continue_on_error, all_or_nothing) over the Copilot SDK and Anthropic Agents SDK — the strongest deterministic_gates evidence among APO peers besides Silver Bullet.", "source_ref": "https://opensource.microsoft.com/blog/2026/05/14/conductor-deterministic-orchestration-for-multi-agent-ai-workflows/", "confidence": "high"},
    {"claim": "Factory.ai repositioned from coding agents to 'software factories' and reached GA with Droids spanning the entire SDLC — code, knowledge/technical-writing, and reliability (SRE incident response) personas.", "source_ref": "https://factory.ai/news/factory-is-ga", "confidence": "high"},
    {"claim": "Factory's Droids handle end-to-end delivery — writing code, running tests, reviewing PRs, and pushing deployments — in production at NVIDIA, EY, Adobe, Palo Alto Networks, Adyen, Blackstone, Wipro and Comarch.", "source_ref": "https://factory.ai/news/software-factory", "confidence": "medium"},
    {"claim": "Factory closed a $150M Series C at a $1.5B valuation (Khosla Ventures and Sequoia leading), following a $50M round in September 2025 — high viability, high displacement risk in enterprise segments.", "source_ref": "https://www.fullstackevolved.com/blog/factory-ai-droids-150m-2026-04-18/", "confidence": "medium"},
    {"claim": "Augment Cosmos self-describes as 'the operating system for agentic software development', with agents running in the customer env or Augment cloud across the SDLC and humans steering where judgment matters.", "source_ref": "https://www.augmentcode.com/blog/cosmos-the-platform-for-ai-native-engineering-teams", "confidence": "high"},
    {"claim": "Cosmos coordinates agents across triage, authoring, review and verification with shared team memory and self-improving loops, multi-model by default — direct functional overlap with APO cross_session_state and specialist_agents.", "source_ref": "https://tessl.io/blog/with-cosmos-augment-code-wants-to-give-ai-coding-teams-a-shared-memory-and-context/", "confidence": "medium"},
    {"claim": "Cosmos entered public preview around May–June 2026 and is gated to the MAX plan at $200/developer/month or custom Enterprise pricing — a ~$2,400/dev/year floor versus $0 for Silver Bullet and the OSS packs.", "source_ref": "https://siliconangle.com/2026/06/05/augment-code-launches-cosmos-bring-agentic-ai-software-development-teams/", "confidence": "medium"},
    {"claim": "Product-level naming requires listing 'Augment Cosmos' (not Augment Code, which is a hard exclusion as the parent coding-agent product) and 'Devin' (not Cognition).", "source_ref": "https://www.augmentcode.com/", "confidence": "high"},
    {"claim": "Devin plans, writes, tests, ships, debugs, deploys and monitors inside sandboxed environments with shell, browser, editor and multiple sub-agents — full lifecycle_span but as a host runtime, not a layer above one.", "source_ref": "https://cognition.com/", "confidence": "high"},
    {"claim": "Devin's July 2026 pricing spans Free, Pro $20/seat/mo, Max $200/seat/mo, Teams $80/mo base + $40/full dev seat, and custom Enterprise — the widest price ladder in the tertiary market.", "source_ref": "https://aitoolsdevpro.com/ai-tools/devin-guide/", "confidence": "low"},
    {"claim": "Cognition raised over $1B at a $26B post-money valuation on 27 May 2026 (up from $10.2B eight months earlier) and partnered with Cognizant to scale autonomous software engineering into enterprise operations.", "source_ref": "https://investors.cognizant.com/news-and-events/news/news-details/2026/Cognizant-and-Cognition-Partner-to-Scale-Autonomous-Software-Engineering-and-Deliver-Business-Value-Across-Enterprise-Operations/default.aspx", "confidence": "medium"},
    {"claim": "Tembo delegates work to Claude Code, Cursor and Codex across repos, triggered from Slack, Linear, GitHub and Sentry — a managed orchestration layer above host runtimes, qualifying it as a tertiary-market APO substitute despite no APO self-label.", "source_ref": "https://www.tembo.io/", "confidence": "high"},
    {"claim": "Tembo enforces a human approval gate so nothing merges unreviewed, runs each agent in an isolated cloud VM preloaded with repo and dependencies, supports self-hosted VPC deployment, and claims no single-agent/model lock-in.", "source_ref": "https://www.tembo.io/", "confidence": "medium"},
    {"claim": "Tembo's last disclosed round was a $14M Series A (July 2024) after pivoting from managed Postgres; it is materially under-capitalised versus Factory ($1.5B) and Cognition ($26B), making it the most fragile tertiary entrant on a startup-weighted viability axis.", "source_ref": "https://startupintros.com/orgs/tembo", "confidence": "medium"},
    {"claim": "Zuvo could not be corroborated by open web search in this retrieval pass; its OSS license status is asserted by the category pack and must be verified against a primary repo/license file before the solution card asserts licensing.", "source_ref": "https://github.com/topics/sdlc-automation", "confidence": "low"},
    {"claim": "The secondary market splits cleanly on enforcement mechanism: Silver Bullet and microsoft/conductor use machine-checkable blocking gates, while BMAD, Spec Kit, Superpowers and Ruflo rely on prompt-, artifact-, or persona-level discipline that an agent can in principle skip.", "source_ref": "https://sb.alolabs.dev/", "confidence": "medium"},
    {"claim": "The tertiary SaaS market competes on managed infrastructure and enterprise distribution rather than on host-integrated process enforcement, so it substitutes for APO on outcome (shipped software with review gates) rather than on architecture.", "source_ref": "https://www.port.io/blog/agentic-sdlc-software-lifecycle-rebuilt-around-agents", "confidence": "medium"},
    {"claim": "Academic framing of agentic software engineering identifies verification and enforcement as foundational pillars, supporting the market thesis that a gate-enforcing process layer is a durable category rather than a transient wrapper.", "source_ref": "https://arxiv.org/pdf/2509.06216", "confidence": "medium"},
    {"claim": "Startup-weighted scoring favours the OSS secondary market on cost ($0 vs $200/dev/mo for Cosmos and Devin Max) and on absence of vendor lock-in, but favours the tertiary SaaS market on managed infrastructure and support burden.", "source_ref": "https://www.augmentcode.com/blog/cosmos-now-in-public-preview", "confidence": "medium"}
  ]
}
[agent-claude] seeded folder trust for /Users/shafqat/.cursor/worktrees/repo/r41j in /var/folders/d8/f43nf6b17p31q9qzj5c82_nw0000gn/T//agent-claude-config-gnSvrD/.claude.json
[agent-claude] seeded folder trust for /Users/shafqat/.cursor/worktrees/repo/r41j in /Users/shafqat/.codex.json
[agent-claude] lightweight CLAUDE_CONFIG_DIR: /var/folders/d8/f43nf6b17p31q9qzj5c82_nw0000gn/T//agent-claude-config-gnSvrD
[agent-claude] log: /Users/shafqat/.cursor/worktrees/repo/r41j/research/2026-07-20-agentic-sdlc-orchestration-landscape-multimarket-final/phases/DR-RETRIEVE/claude-delegate-attempt-c0051eab-61e9-4fac-bbef-06a6ff2732b9.log (23082 B)
