2026-07-01T07:49:12Z POLL start batch=87717 interval=90s branch=6519e3ae ledger=0/22 (0 fail)
2026-07-01T07:49:12Z BATCH=87717 RUNNING === Row 1: silver-router (/silver) === child=87722 ledger=0/22 (0 fail)
2026-07-01T07:51:30Z POLL driver=87717 ALIVE matrix=62231 rescore=18/22 live_row=2 tierbc_r1=PASS phase_c=NO action=poll_only no_duplicate
2026-07-01T07:52:14Z POLL start batch=87717 interval=90s branch=6519e3ae ledger=0/22 (0 fail)
2026-07-01T07:52:15Z BATCH=87717 RUNNING === Row 2: silver-research (/silver:research) === child=87722 ledger=0/22 (0 fail)
2026-07-01T07:57:45Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:01:04Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:01:04Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:01:25Z POLL-EXIT start driver=87717 interval=90s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:01:25Z DRIVER=87717 RUNNING === Row 3: silver-feature (/silver:feature) === child=87722
2026-07-01T08:01:34Z POLL-EXIT start driver=87722 interval=3s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:01:34Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:02:00Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:02:00Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:02:35Z POLL-EXIT start driver=87717 interval=90s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:02:35Z DRIVER=87717 RUNNING === Row 3: silver-feature (/silver:feature) === child=87722
2026-07-01T08:03:39Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:03:39Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:04:54Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:06:10Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:07:25Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:08:40Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:09:55Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:11:11Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:12:26Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:13:41Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:14:56Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:16:12Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:17:27Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:18:43Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:19:58Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:21:14Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:22:29Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:23:44Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:25:00Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:26:15Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:27:30Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:28:45Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:30:01Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:31:17Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:32:33Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:33:48Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:35:03Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:36:19Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:37:34Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:38:49Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:40:05Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:41:20Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:42:36Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:43:51Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:45:07Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:46:22Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:47:38Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:48:53Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:50:08Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:51:25Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:52:40Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:53:55Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:55:11Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:56:26Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:57:42Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T08:58:57Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:00:13Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:01:28Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:02:43Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:03:59Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:05:15Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:06:30Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:07:46Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:09:02Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:10:18Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:11:34Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:12:50Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:14:06Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:15:22Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:16:37Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:17:53Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:19:08Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:20:24Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:21:39Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:22:54Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:24:10Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:25:25Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:26:40Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:27:56Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:29:11Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:30:27Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:31:42Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:32:57Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:34:13Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:35:28Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:36:43Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:37:59Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:39:14Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:40:29Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:41:45Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:43:01Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:44:16Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:45:32Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:46:48Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:48:03Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:49:20Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:50:37Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:51:53Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:53:08Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:54:23Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:55:38Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:56:53Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:58:09Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T09:59:24Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:00:39Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:01:54Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:03:10Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:04:25Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:05:40Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:06:55Z DRIVER=87722 RUNNING === Row 4: silver-bugfix (/silver:bugfix) === child=87968
2026-07-01T10:08:11Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:09:26Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:10:41Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:11:56Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:13:12Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:14:27Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:15:42Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:16:57Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:18:13Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:19:28Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:20:43Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:21:58Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:23:15Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:24:32Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:25:48Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:27:03Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:28:18Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:29:35Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:30:50Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:32:06Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:33:22Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:34:37Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:35:52Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:37:07Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:38:22Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:39:38Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:40:54Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:42:10Z DRIVER=87722 RUNNING === Row 6: silver-fast (/silver:fast) === child=87968
2026-07-01T10:43:25Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:44:41Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:45:57Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:47:12Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:48:27Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:49:44Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:51:00Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:52:15Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:53:30Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:54:45Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:56:00Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:57:16Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:58:31Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T10:59:46Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:01:01Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:02:16Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:03:32Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:04:47Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:06:02Z DRIVER=87722 RUNNING === Row 8: silver-refactor (/silver:refactor) === child=87968
2026-07-01T11:07:17Z DRIVER=87722 RUNNING === Row 9: silver-benchmark (/silver:benchmark) === child=87968
2026-07-01T11:08:32Z DRIVER=87722 RUNNING === Row 9: silver-benchmark (/silver:benchmark) === child=87968
2026-07-01T11:09:47Z DRIVER=87722 RUNNING === Row 10: silver-content (/silver:content) === child=87968
2026-07-01T11:11:03Z DRIVER=87722 RUNNING === Row 11: silver-devops (/silver:devops) === child=87968
2026-07-01T11:12:18Z DRIVER=87722 RUNNING === Row 11: silver-devops (/silver:devops) === child=87968
2026-07-01T11:13:33Z DRIVER=87722 RUNNING === Row 12: silver-deploy (/silver:deploy) === child=87968
2026-07-01T11:14:48Z DRIVER=87722 RUNNING === Row 12: silver-deploy (/silver:deploy) === child=87968
2026-07-01T11:16:03Z DRIVER=87722 RUNNING === Row 12: silver-deploy (/silver:deploy) === child=87968
2026-07-01T11:17:18Z DRIVER=87722 RUNNING === Row 12: silver-deploy (/silver:deploy) === child=87968
2026-07-01T11:18:33Z DRIVER=87722 RUNNING === Row 12: silver-deploy (/silver:deploy) === child=87968
2026-07-01T11:19:49Z DRIVER=87722 RUNNING === Row 13: silver-canary (/silver:canary) === child=87968
2026-07-01T11:21:04Z DRIVER=87722 RUNNING === Row 13: silver-canary (/silver:canary) === child=87968
2026-07-01T11:22:19Z DRIVER=87722 RUNNING === Row 13: silver-canary (/silver:canary) === child=87968
2026-07-01T11:23:34Z DRIVER=87722 RUNNING === Row 14: silver-release (/silver:release) === child=87968
2026-07-01T11:24:49Z DRIVER=87722 RUNNING === Row 14: silver-release (/silver:release) === child=87968
2026-07-01T11:26:05Z DRIVER=87722 RUNNING === Row 14: silver-release (/silver:release) === child=87968
2026-07-01T11:27:20Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:28:35Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:29:50Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:31:06Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:32:21Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:33:38Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:34:53Z DRIVER=87722 RUNNING === Row 15: review-triad (/silver:review-triad) === child=87968
2026-07-01T11:36:08Z DRIVER=87722 RUNNING === Row 16: ship-readiness (/silver:ship-readiness) === child=87968
2026-07-01T11:37:23Z DRIVER=87722 RUNNING === Row 16: ship-readiness (/silver:ship-readiness) === child=87968
2026-07-01T11:38:39Z DRIVER=87722 RUNNING === Row 16: ship-readiness (/silver:ship-readiness) === child=87968
2026-07-01T11:39:54Z DRIVER=87722 RUNNING === Row 17: silver-incident (/silver:incident) === child=87968
2026-07-01T11:41:09Z DRIVER=87722 RUNNING === Row 17: silver-incident (/silver:incident) === child=87968
2026-07-01T11:42:24Z DRIVER=87722 RUNNING === Row 17: silver-incident (/silver:incident) === child=87968
2026-07-01T11:43:40Z DRIVER=87722 RUNNING === Row 18: silver-retro (/silver:retro) === child=87968
2026-07-01T11:44:55Z DRIVER=87722 RUNNING === Row 18: silver-retro (/silver:retro) === child=87968
2026-07-01T11:46:10Z DRIVER=87722 RUNNING === Row 18: silver-retro (/silver:retro) === child=87968
2026-07-01T11:47:25Z DRIVER=87722 RUNNING === Row 18: silver-retro (/silver:retro) === child=87968
2026-07-01T11:48:40Z DRIVER=87722 RUNNING === Row 19: silver-forensics (/silver:forensics) === child=87968
2026-07-01T11:49:55Z DRIVER=87722 RUNNING === Row 19: silver-forensics (/silver:forensics) === child=87968
2026-07-01T11:51:10Z DRIVER=87722 RUNNING === Row 20: process-maintenance (/silver:process-maintenance) === child=87968
2026-07-01T11:52:26Z DRIVER=87722 RUNNING === Row 20: process-maintenance (/silver:process-maintenance) === child=87968
2026-07-01T11:53:41Z DRIVER=87722 EXIT
2026-07-01T11:53:41Z SUMMARY: Fail:  3
2026-07-01T11:53:41Z SUMMARY: Total: 19 / 22
2026-07-01T11:53:41Z SUMMARY: === Matrix summary ===
2026-07-01T11:53:41Z SUMMARY: Pass:  16
2026-07-01T11:53:41Z SUMMARY: Fail:  3
2026-07-01T11:53:41Z SUMMARY: Total: 19 / 22
2026-07-01T11:57:30Z RESCORE complete pass=19/22 log=/private/tmp/sb-codex-force4-wt/.planning/enterprise-e2e/.codex-r8-tierbc-rescore.log
2026-07-01T11:57:30Z POLL-EXIT done pass=19/22
